dealno,north,nhcp,south,shcp,par,ns,nh,nd,nc,np,ss,sh,sd,sc,sp,bid1,bid2,bid3,bid4,bid5,bid6,result,imp
218132, n AQ7652.84.AQ7.93 ,12,s K3.Q732.9852.A75 ,9,-130,6,2,3,2,12,2,4,4,3,9,2♠,Pass,no,no,no,no,-50,2
218133, n QJ9652.AK76.QT.6 ,12,s .QJT532.A6.QT854 ,9,800,6,4,2,1,12,0,6,2,5,9,4♥,6♥,Pass,no,no,no,980,5
218134, n AKQ764.Q8.Q85.T8 ,13,s T2.763.AT92.AQ75 ,10,420,6,2,3,2,13,2,3,4,4,10,4♠,Pass,no,no,no,no,420,0
218135, n QJT874.KQ.9.AJ73 ,13,s K.A92.Q7653.QT65 ,11,450,6,2,1,4,13,1,3,5,4,11,4♠,Pass,no,no,no,no,450,0
218136, n KJ876.AJ652.A4.7 ,13,s Q.KT984.97.KQ863 ,10,300,5,5,2,1,13,1,5,2,5,10,4♥,Pass,no,no,no,no,420,3
218137, n AQT92.A2.QT7.KJ7 ,16,s 4.KT53.J982.AT53 ,8,400,5,2,3,3,16,1,4,4,4,8,3N,Pass,no,no,no,no,400,0
218138, n KT874.AKT9.65.A2 ,14,s A2.J8642.KQJ32.6 ,11,980,5,4,2,2,14,2,5,5,1,11,4♥,6♥,Pass,no,no,no,980,0
218139, n AKT953.J52.K6.KT ,14,s 7.AT986.Q983.A43 ,10,420,6,3,2,2,14,1,5,4,3,10,4♠,Pass,no,no,no,no,420,0
218140, n AKJ54.Q3.Q64.A82 ,16,s 98.KT.KT98.KT974 ,9,140,5,2,3,3,16,2,2,4,5,9,2♠,Pass,no,no,no,no,140,0
218141, n QJT732.A85.A52.Q ,13,s A6.QT9.KT8.J9753 ,10,140,6,3,3,1,13,2,3,3,5,10,2♠,Pass,no,no,no,no,140,0
218142, n AKJ97.K9.T953.J5 ,12,s 64.AQJT6.K72.732 ,10,420,5,2,4,2,12,2,5,3,3,10,4♠,Pass,no,no,no,no,420,0
218143, n QJ853.J.KJ6432.A ,12,s A9.9732.975.KJ85 ,8,140,5,1,6,1,12,2,4,3,4,8,2♦,Pass,no,no,no,no,130,0
218144, n AQT82.A8.QJ742.7 ,13,s 75.KJ94.93.KQT62 ,9,120,5,2,5,1,13,2,4,2,5,9,Pass,no,no,no,no,no,120,0
218145, n KJT865.2.AKQ4.62 ,13,s 9.AJT965.5.QJT98 ,8,110,6,1,4,2,13,1,6,1,5,8,2♠,Pass,no,no,no,no,110,0
218146, n AKQ963.5.KQ965.4 ,14,s 8.86.J87432.AK82 ,8,300,6,1,5,1,14,1,2,6,4,8,3♦,5♦,Pass,no,no,no,400,3
218147, n AKQT98.AQ5.5.975 ,15,s .J642.AK9432.J63 ,9,400,6,3,1,3,15,0,4,6,3,9,3N,Pass,no,no,no,no,400,0
218148, n AQT9632.96.K9.K6 ,12,s K4.QT.J3.AJT9874 ,11,100,7,2,2,2,12,2,2,2,7,11,4♠,Pass,no,no,no,no,420,8
218149, n QJ862.Q84.63.AK9 ,12,s A7.A7.QJT8542.87 ,11,100,5,3,2,3,12,2,2,7,2,11,Pass,no,no,no,no,no,90,0
218150, n KQ986.J8.AJ76.KJ ,15,s J5.A53.KT543.Q82 ,10,120,5,2,4,2,15,2,3,5,3,10,Pass,no,no,no,no,no,120,0
218151, n AQ943.AKJ87.85.7 ,14,s 5.Q95.QJ732.KQJ8 ,11,420,5,5,2,1,14,1,3,5,4,11,4♥,Pass,no,no,no,no,420,0
218152, n AK8743..T97.AQ84 ,13,s QJ.T2.KJ63.KT765 ,10,300,6,0,3,4,13,2,2,4,5,10,4♠,Pass,no,no,no,no,420,3
218153, n KQT432.KQJ7.QT.Q ,15,s 5.964.AKJ84.5432 ,8,100,6,4,2,1,15,1,3,5,4,8,2♠,Pass,no,no,no,no,110,0
218154, n AKQ97.842.KJ.T97 ,13,s T.JT963.A86.A862 ,9,140,5,3,2,3,13,1,5,3,4,9,3♥,Pass,no,no,no,no,140,0
218155, n QJT92.A952..AQ82 ,13,s 7.KJT743.A86.K76 ,11,800,5,4,0,4,13,1,6,3,3,11,4♥,6♥,Pass,no,no,no,980,5
218156, n AKT76543.T8.K2.Q ,12,s .AQJ6432.A64.875 ,11,450,8,2,2,1,12,0,7,3,3,11,4♥,Pass,no,no,no,no,450,0
218157, n AQJ32.73.KQ52.AT ,16,s .AQ.A97643.J9432 ,11,990,5,2,4,2,16,0,2,6,5,11,4N,6N,Pass,no,no,no,990,0
218158, n AK8632.AJ82.2.62 ,12,s 7.Q9.AJ984.QT873 ,9,400,6,4,1,2,12,1,2,5,5,9,3N,Pass,no,no,no,no,400,0
218159, n AKT964.A4.Q72.Q7 ,15,s Q3.J53.K965.KJT8 ,10,420,6,2,3,2,15,2,3,4,4,10,4♠,Pass,no,no,no,no,420,0
218160, n KT962.QJT5.A.QJ9 ,13,s AQ.K987643.T5.T2 ,9,420,5,4,1,3,13,2,7,2,2,9,4♠,Pass,no,no,no,no,420,0
218161, n AT752.Q.KJ7.QJ85 ,13,s Q.A9432.A986.T97 ,10,110,5,1,3,4,13,1,5,4,3,10,2♦,Pass,no,no,no,no,110,0
218162, n KQ6432.A72.KQ.73 ,14,s J8.K6.J987654.K6 ,8,-100,6,3,2,2,14,2,2,7,2,8,2♠,Pass,no,no,no,no,140,6
218163, n KQJT3.J.A3.AKT92 ,18,s A9.T832.K9865.J6 ,8,980,5,1,2,5,18,2,4,5,2,8,3N,6♠,Pass,no,no,no,980,0
218164, n Q8632.KJ8.J94.AQ ,13,s 54.AQT64.AT83.JT ,11,-130,5,3,3,2,13,2,5,4,2,11,Pass,no,no,no,no,no,90,6
218165, n QJT943.T63.A9.AJ ,12,s K.98542.K2.KQT84 ,11,100,6,3,2,2,12,1,5,2,5,11,3N,Pass,no,no,no,no,400,7
218166, n AKQ94.83.T9.AQJ2 ,16,s T5.QJ.AQJ43.9863 ,10,-100,5,2,2,4,16,2,2,5,4,10,Pass,no,no,no,no,no,90,5
218167, n QT532.Q43.A9.A85 ,12,s 87.KJT62.Q5.KQT4 ,11,100,5,3,2,3,12,2,5,2,4,11,2♥,Pass,no,no,no,no,140,1
218168, n KQ752.83.K86.AQJ ,15,s 8.65.AQJT932.K86 ,10,130,5,2,3,3,15,1,2,7,3,10,2♦,Pass,no,no,no,no,130,0
218169, n AK872.KT87.AJ9.T ,15,s 4.AQ965.832.K764 ,9,450,5,4,3,1,15,1,5,3,4,9,4♥,Pass,no,no,no,no,450,0
218170, n K96532.J63.AK8.Q ,13,s JT.KQ5.QJT9.9653 ,9,-100,6,3,3,1,13,2,3,4,4,9,2♠,Pass,no,no,no,no,140,6
218171, n AQJT5.A85.AJ84.3 ,16,s 62.64.K97.AQ9872 ,9,420,5,3,4,1,16,2,2,3,6,9,4♠,Pass,no,no,no,no,420,0
218172, n KQT864.KT2.AT7.A ,16,s .AQ973.J9642.K92 ,10,980,6,3,3,1,16,0,5,5,3,10,3♠,6♥,Pass,no,no,no,980,0
218173, n AJT6542.K73.5.AJ ,13,s 9.9862.KQ4.K8432 ,8,100,7,3,1,2,13,1,4,3,5,8,Pass,no,no,no,no,no,90,0
218174, n AJ754.3.QT9.AQT6 ,13,s 62.KQ74.3.KJ7543 ,9,100,5,1,3,4,13,2,4,1,6,9,Pass,no,no,no,no,no,120,1
218175, n AKQT8.97.42.K542 ,12,s 94.A63.AJ86.JT93 ,10,110,5,2,2,4,12,2,3,4,4,10,2♠,Pass,no,no,no,no,110,0
218176, n Q9872.KJ872.A7.K ,13,s K3.654.K8632.Q95 ,8,-400,5,5,2,1,13,2,3,5,3,8,2♥,Pass,no,no,no,no,-50,8
218177, n AKT32.T.J52.AQT5 ,14,s .Q95.AKQ96.97643 ,11,920,5,1,3,4,14,0,3,5,5,11,4♦,6♦,Pass,no,no,no,920,0
218178, n AQ942.AJ4.652.Q8 ,13,s T.KT865.KT87.K63 ,9,420,5,3,3,2,13,1,5,4,3,9,4♥,Pass,no,no,no,no,420,0
218179, n AKJ98752.52.A6.5 ,12,s 6.K764.KJ98.J863 ,8,100,8,2,2,1,12,1,4,4,4,8,4♠,Pass,no,no,no,no,420,8
218180, n AKT93.Q3.K82.K98 ,15,s J.AJT975.J63.Q75 ,9,140,5,2,3,3,15,1,6,3,3,9,2♠,Pass,no,no,no,no,140,0
218181, n KQ652.AK953.T6.7 ,12,s 84.2.AQ8.QJT9854 ,9,140,5,5,2,1,12,2,1,3,7,9,2♠,Pass,no,no,no,no,140,0
218182, n AQT8542.AT9.Q7.7 ,12,s .KQ8653.T983.AQ8 ,11,450,7,3,2,1,12,0,6,4,3,11,4♥,Pass,no,no,no,no,450,0
218183, n KJ652.Q.82.AK643 ,13,s 3.AK965.T.QJT987 ,10,300,5,1,2,5,13,1,5,1,6,10,5♣,Pass,no,no,no,no,400,3
218184, n AQJ97.T.QT3.AT94 ,13,s 8.AQ7432.A75.J87 ,11,420,5,1,3,4,13,1,6,3,3,11,4♥,Pass,no,no,no,no,420,0
218185, n KQT87.KQ..KQ6532 ,15,s 3.963.AKT5432.A9 ,11,450,5,2,0,6,15,1,3,7,2,11,4♠,Pass,no,no,no,no,450,0
218186, n AJT97.A94.7.AJT3 ,14,s 32.J62.AQJ54.862 ,8,90,5,3,1,4,14,2,3,5,3,8,Pass,no,no,no,no,no,90,0
218187, n AKQT92.J6.863.A8 ,14,s .K532.K975.Q7432 ,8,110,6,2,3,2,14,0,4,4,5,8,2♠,Pass,no,no,no,no,110,0
218188, n AK863.K.K532.T43 ,13,s T9.8.QT8764.AQJ7 ,9,400,5,1,4,3,13,2,1,6,4,9,2♥,5♦,Pass,no,no,no,400,0
218189, n AKQ96.J4.J92.Q73 ,13,s 74.Q862.K73.KT96 ,8,-90,5,2,3,3,13,2,4,3,4,8,Pass,no,no,no,no,no,-50,1
218190, n K9854.KQ962.QJ.Q ,13,s 6.84.AT6.AJ75432 ,9,120,5,5,2,1,13,1,2,3,7,9,Pass,no,no,no,no,no,120,0
218191, n AJ654.A.AKT.J764 ,17,s K3.JT98752..A953 ,8,420,5,1,3,4,17,2,7,0,4,8,4♥,Pass,no,no,no,no,420,0
218192, n KQJ42.A65.QJ.K86 ,16,s A5.K87.T8432.Q94 ,9,400,5,3,2,3,16,2,3,5,3,9,3N,Pass,no,no,no,no,400,0
218193, n T976432.Q9.AK.K5 ,12,s K8.AJT72.432.T73 ,8,-130,7,2,2,2,12,2,5,3,3,8,2♠,Pass,no,no,no,no,110,6
218194, n AK643.64.KQT84.8 ,12,s Q5.Q72.73.AK9762 ,11,140,5,2,5,1,12,2,3,2,6,11,2♠,Pass,no,no,no,no,140,0
218195, n AKQJ832.6.954.Q7 ,12,s T.K82.T732.AKJT8 ,11,140,7,1,3,2,12,1,3,4,5,11,2♠,Pass,no,no,no,no,140,0
218196, n KQJ98.A.Q76.AT87 ,16,s AT.9753.AJ83.954 ,9,430,5,1,3,4,16,2,4,4,3,9,4♠,Pass,no,no,no,no,420,0
218197, n A8753.J8.A8654.A ,13,s Q2.762.KT7.QJ652 ,8,140,5,2,5,1,13,2,3,3,5,8,2♠,Pass,no,no,no,no,140,0
218198, n AKQT3.KJ6.K96.Q4 ,18,s 97.A842.J.AJT985 ,10,990,5,3,3,2,18,2,4,1,6,10,4♣,6N,Pass,no,no,no,990,0
218199, n K9864.53.AKQ6.K7 ,15,s J.K87.2.AQJT9643 ,11,130,5,2,4,2,15,1,3,1,8,11,2♣,Pass,no,no,no,no,130,0
218200, n AKT652.A8.J7.A72 ,16,s J.T762.AQ932.JT3 ,8,430,6,2,2,3,16,1,4,5,3,8,4♠,Pass,no,no,no,no,420,0
218201, n KQJT82.A984.A4.K ,17,s 3.K6532.83.AJT83 ,8,450,6,4,2,1,17,1,5,2,5,8,4♥,Pass,no,no,no,no,450,0
218202, n AKJ83.J73.AT4.42 ,13,s 65.T54.KJ7653.A6 ,8,130,5,3,3,2,13,2,3,6,2,8,3N,Pass,no,no,no,no,400,7
218203, n AJ87652.6.KQJ6.K ,14,s KT.AK9.T7542.J95 ,11,300,7,1,4,1,14,2,3,5,3,11,2♥,5♦,Pass,no,no,no,400,3
218204, n KT9874.A.Q873.QJ ,12,s .K984.AT62.A8732 ,11,400,6,1,4,2,12,0,4,4,5,11,2♠,5♦,Pass,no,no,no,400,0
218205, n AJ986.AQ.5.Q9852 ,13,s Q4.9532.A643.AJ6 ,11,140,5,2,1,5,13,2,4,4,3,11,2♠,Pass,no,no,no,no,140,0
218206, n AJ975.T3.J62.AQT ,12,s T.KQJ7.KT9.J9864 ,10,110,5,2,3,3,12,1,4,3,5,10,2♣,Pass,no,no,no,no,110,0
218207, n AQJ8762.AK53.76. ,14,s K.QJ742.8.Q98532 ,8,980,7,4,2,0,14,1,5,1,6,8,4♥,6♥,Pass,no,no,no,980,0
218208, n KQJ93.QT62.8.AK7 ,15,s T5.A753.QJ76.J94 ,8,140,5,4,1,3,15,2,4,4,3,8,2♠,Pass,no,no,no,no,140,0
218209, n KQJ98.A9.874.AJ9 ,15,s 5.KQ7632.A962.Q7 ,11,430,5,2,3,3,15,1,6,4,2,11,3N,Pass,no,no,no,no,430,0
218210, n AQT52.QT42.KJ.J2 ,13,s J3.A97.872.AQ984 ,11,450,5,4,2,2,13,2,3,3,5,11,4♠,Pass,no,no,no,no,450,0
218211, n KQ7632.AJ.A4.J92 ,15,s T8.QT7.J86.KQ863 ,8,140,6,2,2,3,15,2,3,3,5,8,2♣,Pass,no,no,no,no,130,0
218212, n KJT64.KQ32.2.AJ9 ,14,s Q8.A9876.KT8.QT7 ,11,420,5,4,1,3,14,2,5,3,3,11,4♥,Pass,no,no,no,no,420,0
218213, n KQ952.A865.A7.74 ,13,s 76.72.KT842.AQ98 ,9,110,5,4,2,2,13,2,2,5,4,9,2♠,Pass,no,no,no,no,110,0
218214, n AK972.A6.QT7.QT7 ,15,s 64.75.AK954.A863 ,11,300,5,2,3,3,15,2,2,5,4,11,3N,Pass,no,no,no,no,400,3
218215, n AKQJ5.T.987.AT98 ,14,s T6.K953.A654.KJ6 ,11,460,5,1,3,4,14,2,4,4,3,11,4♠,Pass,no,no,no,no,420,-1
218216, n K7632.K87.AK2.J8 ,14,s T.Q542.JT965.KQ6 ,8,140,5,3,3,2,14,1,4,5,3,8,3♥,Pass,no,no,no,no,140,0
218217, n KJ643..AT843.AK9 ,15,s A5.T76543.K65.Q4 ,9,920,5,0,5,3,15,2,6,3,2,9,3♥,6♦,Pass,no,no,no,920,0
218218, n AKQ752.KQ92.4.T7 ,14,s J.A865.KT873.Q53 ,10,420,6,4,1,2,14,1,4,5,3,10,4♠,Pass,no,no,no,no,420,0
218219, n KQJT876.AQT.92.6 ,12,s A4.6542.5.AK8743 ,11,450,7,3,2,1,12,2,4,1,6,11,4♠,Pass,no,no,no,no,450,0
218220, n QT974.AT9.84.AK6 ,13,s .K7542.KQ62.Q753 ,10,420,5,3,2,3,13,0,5,4,4,10,4♥,Pass,no,no,no,no,420,0
218221, n AK8763.Q3.Q32.K3 ,14,s T2.AK85.T876.J74 ,8,-110,6,2,3,2,14,2,4,4,3,8,Pass,no,no,no,no,no,-50,2
218222, n AKQ76.432.A54.65 ,13,s 2.Q865.KQ63.QJT2 ,10,120,5,3,3,2,13,1,4,4,4,10,Pass,no,no,no,no,no,120,0
218223, n KQ7542..K6.AQJ83 ,15,s J6.JT.QJ8543.K65 ,8,450,6,0,2,5,15,2,2,6,3,8,4♠,Pass,no,no,no,no,450,0
218224, n Q8653.54.AQ2.KQJ ,14,s 7.AQJT83.J85.643 ,8,140,5,2,3,3,14,1,6,3,3,8,2♥,Pass,no,no,no,no,110,-1
218225, n AJ98654.2.A4.K83 ,12,s Q2.Q7.K9863.A742 ,11,980,7,1,2,3,12,2,2,5,4,11,3N,6♠,Pass,no,no,no,980,0
218226, n AK732.865.AQ.AK2 ,20,s 96.K7.KJT83.QT64 ,9,990,5,3,2,3,20,2,2,5,4,9,4♦,6N,Pass,no,no,no,990,0
218227, n AKQ54.AK643.74.2 ,16,s T.QJ.QJ965.KQ854 ,11,420,5,5,2,1,16,1,2,5,5,11,4♥,Pass,no,no,no,no,420,0
218228, n AQT964.Q75.A76.8 ,12,s KJ.A842.93.Q9432 ,10,420,6,3,3,1,12,2,4,2,5,10,4♠,Pass,no,no,no,no,420,0
218229, n KQJ52.3.J6.AJT53 ,12,s .AQJT752.AT95.82 ,11,140,5,1,2,5,12,0,7,4,2,11,2♥,Pass,no,no,no,no,140,0
218230, n AT765.42.AK53.A8 ,15,s K8.KQ96.QT962.42 ,10,920,5,2,4,2,15,2,4,5,2,10,3♥,6♦,Pass,no,no,no,920,0
218231, n AJT32.KQ5.QJT4.9 ,13,s Q7.T86.52.AKT763 ,9,120,5,3,4,1,13,2,3,2,6,9,2♠,Pass,no,no,no,no,110,0
218232, n J8532.AKQ.J4.Q73 ,13,s A6.T6.KQT983.J42 ,10,-100,5,3,2,3,13,2,2,6,3,10,Pass,no,no,no,no,no,90,5
218233, n QJ9743.4.KT.AK86 ,13,s .9732.AQJ5432.QT ,9,400,6,1,2,4,13,0,4,7,2,9,2♠,5♦,Pass,no,no,no,400,0
218234, n AKT954.AT3.Q62.J ,14,s Q3.875.KT3.AT965 ,9,420,6,3,3,1,14,2,3,3,5,9,4♠,Pass,no,no,no,no,420,0
218235, n AJ9653..AK8.T743 ,12,s 74.KJ43.754.AQ92 ,10,140,6,0,3,4,12,2,4,3,4,10,2♠,Pass,no,no,no,no,140,0
218236, n AT6532.AKQ84.64. ,13,s K.T9532.KQ.K9876 ,11,980,6,5,2,0,13,1,5,2,5,11,4♥,6♥,Pass,no,no,no,980,0
218237, n AKT432.AT5.9.AKJ ,19,s 75.Q8.AKJT6.9763 ,10,920,6,3,1,3,19,2,2,5,4,10,4♣,6♣,Pass,no,no,no,920,0
218238, n QJ963.AT3.A4.K96 ,14,s K5.Q72.KT52.8743 ,8,140,5,3,2,3,14,2,3,4,4,8,2♠,Pass,no,no,no,no,140,0
218239, n QJ983.AQ.QJ6.KQ6 ,17,s A.853.T8753.A753 ,8,110,5,2,3,3,17,1,3,5,4,8,2♦,Pass,no,no,no,no,110,0
218240, n AJT72.A3.43.AQJ3 ,16,s Q4.QJ752.AT52.96 ,9,140,5,2,2,4,16,2,5,4,2,9,2♠,Pass,no,no,no,no,140,0
218241, n AJT743..Q65.AJ93 ,12,s 95.AQ87654.T4.K8 ,9,140,6,0,3,4,12,2,7,2,2,9,2♠,Pass,no,no,no,no,140,0
218242, n Q9853.A72.KJ3.AK ,17,s A2.KJ863.72.J972 ,9,450,5,3,3,2,17,2,5,2,4,9,4♥,Pass,no,no,no,no,450,0
218243, n AQJ43.A6.T986.Q7 ,13,s 97.K9.AQJ4.T9642 ,10,400,5,2,4,2,13,2,2,4,5,10,3N,Pass,no,no,no,no,400,0
218244, n AJT53.A6432.2.K6 ,12,s K8.JT87.JT4.AT92 ,9,450,5,5,1,2,12,2,4,3,4,9,4♥,Pass,no,no,no,no,450,0
218245, n A9864.A.AJ8.T853 ,13,s J2.KJT8642.Q5.Q6 ,9,420,5,1,3,4,13,2,7,2,2,9,4♥,Pass,no,no,no,no,420,0
218246, n AKJ84.Q53.J94.JT ,12,s Q.J872.KQ765.Q52 ,10,-90,5,3,3,2,12,1,4,5,3,10,Pass,no,no,no,no,no,-50,1
218247, n AK8632.KQJ8.93.3 ,13,s J9.T732.QT75.KQ5 ,8,140,6,4,2,1,13,2,4,4,3,8,2♥,Pass,no,no,no,no,140,0
218248, n AK874.63.A.K8543 ,14,s T6.KQT74.QJ96.Q2 ,10,400,5,2,1,5,14,2,5,4,2,10,3N,Pass,no,no,no,no,400,0
218249, n AQJ963.K87.Q6.53 ,12,s T8.A632.KT974.K7 ,10,420,6,3,2,2,12,2,4,5,2,10,4♠,Pass,no,no,no,no,420,0
218250, n AJ975.983.K8.KJ8 ,12,s 3.4.AQ973.Q97643 ,8,400,5,3,2,3,12,1,1,5,6,8,5♣,Pass,no,no,no,no,400,0
218251, n AJT75.AQ32.Q9.K9 ,16,s K3.K875.AJ8743.7 ,11,990,5,4,2,2,16,2,4,6,1,11,3N,6♠,Pass,no,no,no,980,0
218252, n AQ743.6.K86.AJT6 ,14,s J5.KQJ73.A543.92 ,11,140,5,1,3,4,14,2,5,4,2,11,Pass,no,no,no,no,no,120,-1
218253, n QJ862.KJ2.QJ6.K4 ,13,s K9.Q4.K85.Q98653 ,10,140,5,3,3,2,13,2,2,3,6,10,2♠,Pass,no,no,no,no,140,0
218254, n 76543.A976.AQ.Q3 ,12,s KQ.K832.96.KT876 ,11,-100,5,4,2,2,12,2,4,2,5,11,Pass,no,no,no,no,no,120,6
218255, n AK8632.AK8.96.Q4 ,16,s 4.97653.J8742.AK ,8,140,6,3,2,2,16,1,5,5,2,8,2♥,Pass,no,no,no,no,140,0
218256, n AK754.76.J95.AQJ ,15,s 6.T3.AK632.K9432 ,10,400,5,2,3,3,15,1,2,5,5,10,2♥,5♦,Pass,no,no,no,400,0
218257, n KQ8764.K4.Q4.QJT ,13,s T.AT862.KJ876.76 ,8,-90,6,2,2,3,13,1,5,5,2,8,Pass,no,no,no,no,no,90,5
218258, n KQJT94.AT6.863.A ,14,s A2.987.K.K875432 ,10,300,6,3,3,1,14,2,3,1,7,10,4♠,Pass,no,no,no,no,420,3
218259, n QJ842.QJ9.K2.A43 ,13,s .AKT863.JT96.QT9 ,10,300,5,3,2,3,13,0,6,4,3,10,4♥,Pass,no,no,no,no,450,4
218260, n AKJ53.AJ2.6.QJ63 ,16,s 42.K8.AJT875.972 ,8,420,5,3,1,4,16,2,2,6,3,8,4♠,Pass,no,no,no,no,420,0
218261, n KQ8654.5.KQ.AQT9 ,16,s A9.QJT.8752.KJ65 ,11,450,6,1,2,4,16,2,3,4,4,11,4♠,Pass,no,no,no,no,450,0
